age,gender,exp,marka,year,engine,kbm,rise
60,1,1,Ford,2004,522,0.65,0.0
43,1,16,Buick,1986,691,0.65,0.0
48,1,15,Chevrolet,2009,133,0.95,1.0
35,0,9,Oldsmobile,1995,146,0.55,0.0
51,1,33,Ford,2012,128,0.8,1.0
50,0,18,Pontiac,2000,144,0.6,0.0
34,0,31,Mazda,2009,151,1.4,1.0
54,0,21,Ford,1989,88,0.8,1.0
40,1,34,Acura,2010,653,1.4,1.0
44,0,19,Ford,2004,120,0.85,1.0
37,1,20,Lexus,2006,150,0.85,1.0
34,0,5,Dodge,2005,423,0.7,0.0
50,1,36,Eagle,1994,104,0.65,0.0
53,0,2,Chevrolet,1997,87,0.6,0.0
43,0,5,Land Rover,2008,191,0.55,0.0
55,1,18,Pontiac,1999,138,1.55,1.0
53,1,6,Toyota,2005,94,0.95,1.0
35,1,22,Dodge,2003,82,0.95,1.0
45,0,1,Hyundai,2012,338,1.4,1.0
39,0,8,Volvo,2002,213,0.7,0.0
59,1,22,Mercedes-Benz,2009,86,2.3,1.0
42,1,13,Mazda,1995,137,2.45,1.0
34,0,24,Mazda,1992,154,0.75,1.0
31,0,16,GMC,1992,120,0.85,1.0
28,0,24,BMW,2012,144,0.55,0.0
43,1,18,Lamborghini,1995,125,0.7,0.0
48,0,2,Mitsubishi,1995,110,0.8,1.0
47,0,39,Porsche,1986,116,0.95,1.0
44,0,17,Ford,1992,93,0.85,1.0
46,1,24,Toyota,1995,130,0.55,0.0
60,0,5,Honda,1994,122,0.55,0.0
33,0,6,Volkswagen,2012,306,0.8,1.0
32,0,1,Chevrolet,2010,159,1.55,1.0
44,1,11,Chevrolet,1969,135,0.55,0.0
35,0,13,Honda,1995,160,0.8,1.0
40,0,15,Chevrolet,2003,80,1,1.0
54,1,16,Mercedes-Benz,2011,153,0.8,1.0
49,1,1,Lincoln,2013,484,1.4,1.0
36,0,3,Lincoln,1990,207,0.75,1.0
52,0,16,Saab,1998,142,0.8,1.0
41,1,7,Chevrolet,1999,95,0.6,0.0
39,1,8,Chrysler,1994,120,1.4,1.0
